raw_line,timestamp,file_source,field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,field_17,field_18,field_19,field_20,field_21,field_22,field_23,field_24,field_25,field_26,field_27,field_28,field_29,field_30,field_31,field_32,field_33,field_34,field_35,field_36,field_37,field_38,field_39,field_40,field_41,field_42,field_43,field_44,field_45,field_46,field_47,field_48,field_49,field_50,field_51,field_52,field_53,field_54,field_55,field_56,field_57,field_58,field_59,field_60,field_61,field_62,field_63,field_64,field_65,field_66,field_67,field_68,field_69,field_70,field_71,field_72,field_73,field_74,field_75
"{""op"":""mcm"",""clk"":""7832203337"",""pt"":1677680456512,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.55,""id"":42124604},{""ltp"":4.1,""id"":35856039},{""ltp"":2.04,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832203337""","""pt"":1677680456512","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.55","""id"":42124604}","{""ltp"":4.1","""id"":35856039}","{""ltp"":2.04","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832212310"",""pt"":1677680516555,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.56,""id"":42124604},{""ltp"":1.52,""id"":42064849},{""ltp"":4.5,""id"":35856039},{""ltp"":2.08,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832212310""","""pt"":1677680516555","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.56","""id"":42124604}","{""ltp"":1.52","""id"":42064849}","{""ltp"":4.5","""id"":35856039}","{""ltp"":2.08","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832221362"",""pt"":1677680576442,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.55,""id"":42124604},{""ltp"":1.51,""id"":42064849},{""ltp"":2.06,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832221362""","""pt"":1677680576442","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.55","""id"":42124604}","{""ltp"":1.51","""id"":42064849}","{""ltp"":2.06","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832230581"",""pt"":1677680636541,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.49,""id"":42064849},{""ltp"":2.08,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832230581""","""pt"":1677680636541","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.49","""id"":42064849}","{""ltp"":2.08","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832238905"",""pt"":1677680696341,""mc"":[{""id"":""1.210613868"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":2,""bettingType"":""ODDS"",""marketType"":""PLACE"",""marketTime"":""2023-03-01T14:20:00.000Z"",""suspendTime"":""2023-03-01T14:20:00.000Z"",""bspReconciled"":true,""complete"":true,""inPlay"":true,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":4,""betDelay"":1,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":64.26,""status"":""ACTIVE"",""sortPriority"":1,""bsp"":1.54,""id"":42124604,""name"":""Hold Onto The Line""},{""adjustmentFactor"":62.67,""status"":""ACTIVE"",""sortPriority"":2,""bsp"":1.47,""id"":42064849,""name"":""Cartonne""},{""adjustmentFactor"":54.38,""status"":""ACTIVE"",""sortPriority"":3,""bsp"":2.06,""id"":27403237,""name"":""Diamond State""},{""adjustmentFactor"":23.17,""status"":""ACTIVE"",""sortPriority"":4,""bsp"":4.9,""id"":35856039,""name"":""Restandbethankful""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5081061745,""name"":""To Be Placed"",""eventName"":""Musselburgh 1st Mar""},""rc"":[{""ltp"":1.53,""id"":42124604},{""ltp"":1.47,""id"":42064849},{""ltp"":4.9,""id"":35856039},{""ltp"":2.06,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832238905""","""pt"":1677680696341","""mc"":[{""id"":""1.210613868""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":2","""bettingType"":""ODDS""","""marketType"":""PLACE""","""marketTime"":""2023-03-01T14:20:00.000Z""","""suspendTime"":""2023-03-01T14:20:00.000Z""","""bspReconciled"":true","""complete"":true","""inPlay"":true","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":4","""betDelay"":1","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":64.26","""status"":""ACTIVE""","""sortPriority"":1","""bsp"":1.54","""id"":42124604","""name"":""Hold Onto The Line""}","{""adjustmentFactor"":62.67","""status"":""ACTIVE""","""sortPriority"":2","""bsp"":1.47","""id"":42064849","""name"":""Cartonne""}","{""adjustmentFactor"":54.38","""status"":""ACTIVE""","""sortPriority"":3","""bsp"":2.06","""id"":27403237","""name"":""Diamond State""}","{""adjustmentFactor"":23.17","""status"":""ACTIVE""","""sortPriority"":4","""bsp"":4.9","""id"":35856039","""name"":""Restandbethankful""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5081061745","""name"":""To Be Placed""","""eventName"":""Musselburgh 1st Mar""}","""rc"":[{""ltp"":1.53","""id"":42124604}","{""ltp"":1.47","""id"":42064849}","{""ltp"":4.9","""id"":35856039}","{""ltp"":2.06","""id"":27403237}]}]}",,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832247064"",""pt"":1677680756579,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.36,""id"":42124604},{""ltp"":1.33,""id"":42064849},{""ltp"":2.4,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832247064""","""pt"":1677680756579","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.36","""id"":42124604}","{""ltp"":1.33","""id"":42064849}","{""ltp"":2.4","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832255141"",""pt"":1677680816565,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.5,""id"":42124604},{""ltp"":1.45,""id"":42064849},{""ltp"":4.2,""id"":35856039},{""ltp"":2.6,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832255141""","""pt"":1677680816565","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.5","""id"":42124604}","{""ltp"":1.45","""id"":42064849}","{""ltp"":4.2","""id"":35856039}","{""ltp"":2.6","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832263086"",""pt"":1677680876511,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.52,""id"":42124604},{""ltp"":1.14,""id"":42064849},{""ltp"":2.5,""id"":35856039},{""ltp"":2.32,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832263086""","""pt"":1677680876511","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.52","""id"":42124604}","{""ltp"":1.14","""id"":42064849}","{""ltp"":2.5","""id"":35856039}","{""ltp"":2.32","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832279225"",""pt"":1677680936507,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":1.09,""id"":42064849},{""ltp"":2.48,""id"":35856039},{""ltp"":6.0,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832279225""","""pt"":1677680936507","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":1.09","""id"":42064849}","{""ltp"":2.48","""id"":35856039}","{""ltp"":6.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832287538"",""pt"":1677680996558,""mc"":[{""id"":""1.210613868"",""rc"":[{""ltp"":2.02,""id"":42124604},{""ltp"":1.01,""id"":42064849},{""ltp"":2.6,""id"":35856039},{""ltp"":1.03,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832287538""","""pt"":1677680996558","""mc"":[{""id"":""1.210613868""","""rc"":[{""ltp"":2.02","""id"":42124604}","{""ltp"":1.01","""id"":42064849}","{""ltp"":2.6","""id"":35856039}","{""ltp"":1.03","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832295779"",""pt"":1677681056584,""mc"":[{""id"":""1.210613868"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":2,""bettingType"":""ODDS"",""marketType"":""PLACE"",""marketTime"":""2023-03-01T14:20:00.000Z"",""suspendTime"":""2023-03-01T14:20:00.000Z"",""bspReconciled"":true,""complete"":true,""inPlay"":true,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":4,""betDelay"":1,""status"":""SUSPENDED"",""runners"":[{""adjustmentFactor"":64.26,""status"":""ACTIVE"",""sortPriority"":1,""bsp"":1.54,""id"":42124604,""name"":""Hold Onto The Line""},{""adjustmentFactor"":62.67,""status"":""ACTIVE"",""sortPriority"":2,""bsp"":1.47,""id"":42064849,""name"":""Cartonne""},{""adjustmentFactor"":54.38,""status"":""ACTIVE"",""sortPriority"":3,""bsp"":2.06,""id"":27403237,""name"":""Diamond State""},{""adjustmentFactor"":23.17,""status"":""ACTIVE"",""sortPriority"":4,""bsp"":4.9,""id"":35856039,""name"":""Restandbethankful""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5081065980,""name"":""To Be Placed"",""eventName"":""Musselburgh 1st Mar""},""rc"":[{""ltp"":1.01,""id"":27403237}]}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832295779""","""pt"":1677681056584","""mc"":[{""id"":""1.210613868""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":2","""bettingType"":""ODDS""","""marketType"":""PLACE""","""marketTime"":""2023-03-01T14:20:00.000Z""","""suspendTime"":""2023-03-01T14:20:00.000Z""","""bspReconciled"":true","""complete"":true","""inPlay"":true","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":4","""betDelay"":1","""status"":""SUSPENDED""","""runners"":[{""adjustmentFactor"":64.26","""status"":""ACTIVE""","""sortPriority"":1","""bsp"":1.54","""id"":42124604","""name"":""Hold Onto The Line""}","{""adjustmentFactor"":62.67","""status"":""ACTIVE""","""sortPriority"":2","""bsp"":1.47","""id"":42064849","""name"":""Cartonne""}","{""adjustmentFactor"":54.38","""status"":""ACTIVE""","""sortPriority"":3","""bsp"":2.06","""id"":27403237","""name"":""Diamond State""}","{""adjustmentFactor"":23.17","""status"":""ACTIVE""","""sortPriority"":4","""bsp"":4.9","""id"":35856039","""name"":""Restandbethankful""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5081065980","""name"":""To Be Placed""","""eventName"":""Musselburgh 1st Mar""}","""rc"":[{""ltp"":1.01","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7832311207"",""pt"":1677681176411,""mc"":[{""id"":""1.210613868"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":2,""bettingType"":""ODDS"",""marketType"":""PLACE"",""marketTime"":""2023-03-01T14:20:00.000Z"",""suspendTime"":""2023-03-01T14:20:00.000Z"",""bspReconciled"":true,""complete"":true,""inPlay"":true,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":0,""betDelay"":1,""status"":""CLOSED"",""settledTime"":""2023-03-01T14:32:10.000Z"",""runners"":[{""adjustmentFactor"":64.26,""status"":""LOSER"",""sortPriority"":1,""bsp"":1.54,""id"":42124604,""name"":""Hold Onto The Line""},{""adjustmentFactor"":62.67,""status"":""WINNER"",""sortPriority"":2,""bsp"":1.47,""id"":42064849,""name"":""Cartonne""},{""adjustmentFactor"":54.38,""status"":""WINNER"",""sortPriority"":3,""bsp"":2.06,""id"":27403237,""name"":""Diamond State""},{""adjustmentFactor"":23.17,""status"":""LOSER"",""sortPriority"":4,""bsp"":4.9,""id"":35856039,""name"":""Restandbethankful""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5081068306,""name"":""To Be Placed"",""eventName"":""Musselburgh 1st Mar""}}]}",2025-08-02T16:31:30.676238,betfair_data_2,"{""op"":""mcm""","""clk"":""7832311207""","""pt"":1677681176411","""mc"":[{""id"":""1.210613868""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":2","""bettingType"":""ODDS""","""marketType"":""PLACE""","""marketTime"":""2023-03-01T14:20:00.000Z""","""suspendTime"":""2023-03-01T14:20:00.000Z""","""bspReconciled"":true","""complete"":true","""inPlay"":true","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":0","""betDelay"":1","""status"":""CLOSED""","""settledTime"":""2023-03-01T14:32:10.000Z""","""runners"":[{""adjustmentFactor"":64.26","""status"":""LOSER""","""sortPriority"":1","""bsp"":1.54","""id"":42124604","""name"":""Hold Onto The Line""}","{""adjustmentFactor"":62.67","""status"":""WINNER""","""sortPriority"":2","""bsp"":1.47","""id"":42064849","""name"":""Cartonne""}","{""adjustmentFactor"":54.38","""status"":""WINNER""","""sortPriority"":3","""bsp"":2.06","""id"":27403237","""name"":""Diamond State""}","{""adjustmentFactor"":23.17","""status"":""LOSER""","""sortPriority"":4","""bsp"":4.9","""id"":35856039","""name"":""Restandbethankful""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5081068306","""name"":""To Be Placed""","""eventName"":""Musselburgh 1st Mar""}}]}",,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7818562832"",""pt"":1677497579606,""mc"":[{""id"":""1.210613875"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":1,""bettingType"":""ODDS"",""marketType"":""WIN"",""marketTime"":""2023-03-01T13:50:00.000Z"",""suspendTime"":""2023-03-01T13:50:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":4,""betDelay"":0,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":51.13,""status"":""ACTIVE"",""sortPriority"":1,""id"":18332780,""name"":""Elogio""},{""adjustmentFactor"":17.43,""status"":""ACTIVE"",""sortPriority"":2,""id"":41401413,""name"":""Ve Day""},{""adjustmentFactor"":17.43,""status"":""ACTIVE"",""sortPriority"":3,""id"":42024531,""name"":""Morandi Second""},{""adjustmentFactor"":14.0,""status"":""ACTIVE"",""sortPriority"":4,""id"":47250123,""name"":""Apologise""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5078054469,""name"":""1m7f Mdn Hrd"",""eventName"":""Musselburgh 1st Mar""}}]}",2025-08-02T16:31:31.738781,betfair_data_3,"{""op"":""mcm""","""clk"":""7818562832""","""pt"":1677497579606","""mc"":[{""id"":""1.210613875""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":1","""bettingType"":""ODDS""","""marketType"":""WIN""","""marketTime"":""2023-03-01T13:50:00.000Z""","""suspendTime"":""2023-03-01T13:50:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":4","""betDelay"":0","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":51.13","""status"":""ACTIVE""","""sortPriority"":1","""id"":18332780","""name"":""Elogio""}","{""adjustmentFactor"":17.43","""status"":""ACTIVE""","""sortPriority"":2","""id"":41401413","""name"":""Ve Day""}","{""adjustmentFactor"":17.43","""status"":""ACTIVE""","""sortPriority"":3","""id"":42024531","""name"":""Morandi Second""}","{""adjustmentFactor"":14.0","""status"":""ACTIVE""","""sortPriority"":4","""id"":47250123","""name"":""Apologise""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5078054469","""name"":""1m7f Mdn Hrd""","""eventName"":""Musselburgh 1st Mar""}}]}",,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7824870635"",""pt"":1677595774403,""mc"":[{""id"":""1.210613875"",""rc"":[{""ltp"":3.7,""id"":41401413}]}]}",2025-08-02T16:31:31.738781,betfair_data_3,"{""op"":""mcm""","""clk"":""7824870635""","""pt"":1677595774403","""mc"":[{""id"":""1.210613875""","""rc"":[{""ltp"":3.7","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825373846"",""pt"":1677601553607,""mc"":[{""id"":""1.210613875"",""rc"":[{""ltp"":3.8,""id"":42024531}]}]}",2025-08-02T16:31:31.738781,betfair_data_3,"{""op"":""mcm""","""clk"":""7825373846""","""pt"":1677601553607","""mc"":[{""id"":""1.210613875""","""rc"":[{""ltp"":3.8","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825568962"",""pt"":1677603941873,""mc"":[{""id"":""1.210613875"",""rc"":[{""ltp"":3.75,""id"":42024531}]}]}",2025-08-02T16:31:31.738781,betfair_data_3,"{""op"":""mcm""","""clk"":""7825568962""","""pt"":1677603941873","""mc"":[{""id"":""1.210613875""","""rc"":[{""ltp"":3.75","""id"":42024531}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825587645"",""pt"":1677604168924,""mc"":[{""id"":""1.210613875"",""rc"":[{""ltp"":5.1,""id"":41401413}]}]}",2025-08-02T16:31:31.738781,betfair_data_3,"{""op"":""mcm""","""clk"":""7825587645""","""pt"":1677604168924","""mc"":[{""id"":""1.210613875""","""rc"":[{""ltp"":5.1","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825633145"",""pt"":1677604675630,""mc"":[{""id"":""1.210613875"",""rc"":[{""ltp"":4.8,""id"":41401413}]}]}",2025-08-02T16:31:31.738781,betfair_data_3,"{""op"":""mcm""","""clk"":""7825633145""","""pt"":1677604675630","""mc"":[{""id"":""1.210613875""","""rc"":[{""ltp"":4.8","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825655091"",""pt"":1677604916437,""mc"":[{""id"":""1.210613875"",""rc"":[{""ltp"":4.7,""id"":41401413}]}]}",2025-08-02T16:31:31.738781,betfair_data_3,"{""op"":""mcm""","""clk"":""7825655091""","""pt"":1677604916437","""mc"":[{""id"":""1.210613875""","""rc"":[{""ltp"":4.7","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825660197"",""pt"":1677604976570,""mc"":[{""id"":""1.210613875"",""rc"":[{""ltp"":4.6,""id"":41401413}]}]}",2025-08-02T16:31:31.738781,betfair_data_3,"{""op"":""mcm""","""clk"":""7825660197""","""pt"":1677604976570","""mc"":[{""id"":""1.210613875""","""rc"":[{""ltp"":4.6","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825665044"",""pt"":1677605036043,""mc"":[{""id"":""1.210613875"",""rc"":[{""ltp"":4.8,""id"":41401413}]}]}",2025-08-02T16:31:31.738781,betfair_data_3,"{""op"":""mcm""","""clk"":""7825665044""","""pt"":1677605036043","""mc"":[{""id"":""1.210613875""","""rc"":[{""ltp"":4.8","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825790471"",""pt"":1677606344803,""mc"":[{""id"":""1.210613875"",""rc"":[{""ltp"":4.3,""id"":41401413}]}]}",2025-08-02T16:31:31.738781,betfair_data_3,"{""op"":""mcm""","""clk"":""7825790471""","""pt"":1677606344803","""mc"":[{""id"":""1.210613875""","""rc"":[{""ltp"":4.3","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825795460"",""pt"":1677606398793,""mc"":[{""id"":""1.210613875"",""rc"":[{""ltp"":4.5,""id"":41401413}]}]}",2025-08-02T16:31:31.738781,betfair_data_3,"{""op"":""mcm""","""clk"":""7825795460""","""pt"":1677606398793","""mc"":[{""id"":""1.210613875""","""rc"":[{""ltp"":4.5","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7825818195"",""pt"":1677606654138,""mc"":[{""id"":""1.210613875"",""rc"":[{""ltp"":3.75,""id"":41401413}]}]}",2025-08-02T16:31:31.738781,betfair_data_3,"{""op"":""mcm""","""clk"":""7825818195""","""pt"":1677606654138","""mc"":[{""id"":""1.210613875""","""rc"":[{""ltp"":3.75","""id"":41401413}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
